ImageId,Label
5992,5
5993,8
5994,0
5995,5
5996,8
5997,9
5998,7
5999,8
6000,8
6001,9
6002,0
6003,5
6004,3
6005,2
6006,4
6007,5
6008,7
6009,9
6010,5
6011,7
6012,5
6013,7
6014,4
6015,8
6016,4
6017,9
6018,2
6019,8
6020,0
6021,9
6022,5
6023,0
6024,2
6025,2
6026,4
6027,4
6028,5
6029,3
6030,0
6031,5
6032,9
6033,7
6034,5
6035,3
6036,3
6037,4
6038,2
6039,3
6040,2
6041,7
6042,0
6043,9
6044,7
6045,4
6046,2
6047,9
6048,8
6049,8
6050,4
6051,9
6052,2
6053,5
6054,2
6055,5
6056,6
6057,4
6058,7
6059,1
6060,0
6061,2
6062,5
6063,2
6064,0
6065,0
6066,4
6067,0
6068,4
6069,3
6070,6
6071,9
6072,6
6073,4
6074,0
6075,2
6076,3
6077,1
6078,4
6079,4
6080,3
6081,9
6082,9
6083,6
6084,4
6085,4
6086,2
6087,4
6088,2
6089,6
6090,3
6091,2
6092,5
6093,8
6094,4
6095,1
6096,8
6097,3
6098,7
6099,2
6100,7
6101,0
6102,3
6103,4
6104,6
6105,4
6106,0
6107,6
6108,7
6109,8
6110,4
6111,5
6112,8
6113,4
6114,3
6115,5
6116,0
6117,7
6118,3
6119,9
6120,3
6121,0
6122,5
6123,0
6124,7
6125,0
6126,5
6127,8
6128,4
6129,6
6130,2
6131,2
6132,2
6133,3
6134,3
6135,5
6136,2
6137,9
6138,0
6139,9
6140,7
6141,4
6142,3
6143,5
6144,3
6145,4
6146,6
6147,8
6148,4
6149,5
6150,9
6151,9
6152,7
6153,5
6154,9
6155,8
6156,8
6157,4
6158,2
6159,4
6160,8
6161,9
6162,8
6163,2
6164,7
6165,0
6166,8
6167,9
6168,0
6169,7
6170,3
6171,6
6172,9
6173,3
6174,3
6175,4
6176,5
6177,2
6178,3
6179,0
6180,9
6181,8
6182,4
6183,3
6184,2
6185,2
6186,3
6187,9
6188,5
6189,8
6190,0
6191,0
6192,3
6193,3
6194,5
6195,6
6196,8
6197,4
6198,3
6199,5
6200,9
6201,2
6202,0
6203,2
6204,5
6205,2
6206,0
6207,0
6208,2
6209,5
6210,5
6211,3
6212,2
6213,0
6214,5
6215,2
6216,5
6217,5
6218,3
6219,2
6220,4
6221,8
6222,6
6223,4
6224,5
6225,9
6226,5
6227,5
6228,9
6229,7
6230,7
6231,4
6232,4
6233,7
6234,2
6235,7
6236,4
6237,5
6238,2
6239,0
6240,8
6241,2
6242,5
6243,3
6244,3
6245,2
6246,9
6247,9
6248,3
6249,0
6250,5
6251,9
6252,5
6253,4
6254,0
6255,2
6256,5
6257,8
6258,9
6259,2
6260,8
6261,4
6262,2
6263,0
6264,8
6265,4
6266,4
6267,4
6268,8
6269,2
6270,3
6271,0
6272,6
6273,0
6274,2
6275,2
6276,5
6277,0
6278,5
6279,4
6280,9
6281,6
6282,7
6283,9
6284,7
6285,7
6286,7
6287,3
6288,8
6289,2
6290,7
6291,7
6292,4
6293,3
6294,2
6295,2
6296,4
6297,4
6298,3
6299,5
6300,4
6301,3
6302,0
6303,7
6304,7
6305,3
6306,8
6307,8
6308,2
6309,5
6310,3
6311,3
6312,7
6313,0
6314,3
6315,9
6316,2
6317,5
6318,2
6319,0
6320,2
6321,8
6322,3
6323,7
6324,0
6325,3
6326,3
6327,2
6328,7
6329,8
6330,2
6331,3
6332,8
6333,3
6334,3
6335,6
6336,0
6337,3
6338,0
6339,4
6340,5
6341,9
6342,5
6343,2
6344,4
6345,3
6346,2
6347,8
6348,2
6349,2
6350,6
6351,3
6352,9
6353,7
6354,5
6355,3
6356,9
6357,2
6358,5
6359,8
6360,9
6361,0
6362,0
6363,5
6364,9
6365,3
6366,5
6367,5
6368,2
6369,7
6370,2
6371,8
6372,0
6373,5
6374,3
6375,0
6376,3
6377,5
6378,4
6379,8
6380,4
6381,3
6382,8
6383,8
6384,6
6385,4
6386,8
6387,8
6388,5
6389,3
6390,9
6391,3
6392,7
6393,4
6394,3
6395,2
6396,3
6397,0
6398,9
6399,9
6400,7
6401,2
6402,6
6403,2
6404,2
6405,3
6406,8
6407,5
6408,8
6409,4
6410,3
6411,7
6412,7
6413,1
6414,4
6415,3
6416,2
6417,8
6418,7
6419,4
6420,3
6421,0
6422,2
6423,8
6424,4
6425,3
6426,5
6427,2
6428,9
6429,5
6430,5
6431,0
6432,0
6433,0
6434,8
6435,2
6436,5
6437,3
6438,8
6439,9
6440,0
6441,5
6442,3
6443,5
6444,2
6445,2
6446,5
6447,9
6448,4
6449,8
6450,7
6451,0
6452,7
6453,0
6454,1
6455,0
6456,0
6457,9
6458,6
6459,6
6460,8
6461,8
6462,2
6463,3
6464,0
6465,9
6466,2
6467,5
6468,4
6469,9
6470,4
6471,2
6472,7
6473,3
6474,8
6475,5
6476,2
6477,4
6478,3
6479,5
6480,4
6481,3
6482,3
6483,6
6484,4
6485,3
6486,0
6487,7
6488,8
6489,9
6490,3
6491,8
6492,4
6493,2
6494,9
6495,2
6496,5
6497,7
6498,0
6499,0
6500,2
6501,4
6502,3
6503,4
6504,0
6505,9
6506,2
6507,3
6508,2
6509,4
6510,5
6511,2
6512,7
6513,2
6514,2
6515,8
6516,6
6517,3
6518,2
6519,0
6520,0
6521,7
6522,9
6523,3
6524,2
6525,5
6526,9
6527,3
6528,9
6529,6
6530,8
6531,7
6532,4
6533,0
6534,0
6535,5
6536,7
6537,4
6538,6
6539,2
6540,6
6541,3
6542,0
6543,4
6544,3
6545,3
6546,7
6547,2
6548,3
6549,0
6550,4
6551,3
6552,9
6553,2
6554,8
6555,3
6556,9
6557,0
6558,8
6559,8
6560,3
6561,7
6562,0
6563,3
6564,6
6565,2
6566,3
6567,8
6568,3
6569,5
6570,5
6571,7
6572,0
6573,9
6574,3
6575,3
6576,3
6577,0
6578,5
6579,7
6580,4
6581,4
6582,7
6583,8
6584,8
6585,2
6586,0
6587,3
6588,5
6589,0
6590,0
6591,5
6592,0
6593,8
6594,7
6595,0
6596,2
6597,8
6598,3
6599,3
6600,5
6601,0
6602,3
6603,4
6604,3
6605,6
6606,2
6607,3
6608,7
6609,7
6610,9
6611,3
6612,5
6613,8
6614,2
6615,5
6616,0
6617,4
6618,9
6619,3
6620,4
6621,7
6622,6
6623,9
6624,4
6625,0
6626,2
6627,9
6628,0
6629,4
6630,9
6631,2
6632,9
6633,3
6634,9
6635,2
6636,2
6637,9
6638,8
6639,4
6640,2
6641,6
6642,6
6643,3
6644,0
6645,4
6646,2
6647,5
6648,7
6649,8
6650,5
6651,3
6652,2
6653,2
6654,0
6655,7
6656,3
6657,5
6658,6
6659,0
6660,3
6661,0
6662,2
6663,3
6664,7
6665,2
6666,0
6667,3
6668,3
6669,2
6670,7
6671,5
6672,2
6673,4
6674,8
6675,8
6676,8
6677,7
6678,3
6679,2
6680,0
6681,9
6682,8
6683,2
6684,7
6685,4
6686,4
6687,4
6688,4
6689,4
6690,2
6691,8
6692,2
6693,8
6694,2
6695,0
6696,2
6697,2
6698,4
6699,4
6700,2
6701,5
6702,0
6703,0
6704,8
6705,2
6706,4
6707,1
6708,0
6709,6
6710,0
6711,2
6712,4
6713,3
6714,2
6715,8
6716,4
6717,0
6718,9
6719,9
6720,0
6721,7
6722,3
6723,3
6724,4
6725,9
6726,2
6727,5
6728,2
6729,3
6730,3
6731,4
6732,8
6733,4
6734,7
6735,8
6736,4
6737,3
6738,8
6739,0
6740,2
6741,4
6742,0
6743,3
6744,7
6745,2
6746,0
6747,5
6748,5
6749,1
6750,3
6751,7
6752,9
6753,2
6754,0
6755,2
6756,9
6757,8
6758,2
6759,3
6760,4
6761,4
6762,3
6763,6
6764,2
6765,7
6766,5
6767,0
6768,3
6769,7
6770,7
6771,4
6772,8
6773,4
6774,4
6775,4
6776,5
6777,8
6778,0
6779,9
6780,2
6781,4
6782,2
6783,9
6784,2
6785,7
6786,0
6787,2
6788,5
6789,8
6790,4
6791,4
6792,2
6793,3
6794,0
6795,3
6796,4
6797,8
6798,8
6799,4
6800,3
6801,8
6802,2
6803,7
6804,5
6805,2
6806,4
6807,8
6808,0
6809,7
6810,9
6811,9
6812,3
6813,3
6814,0
6815,0
6816,3
6817,0
6818,8
6819,0
6820,3
6821,5
6822,6
6823,8
6824,4
6825,7
6826,7
6827,0
6828,2
6829,9
6830,4
6831,3
6832,0
6833,7
6834,4
6835,4
6836,2
6837,7
6838,3
6839,4
6840,3
6841,6
6842,3
6843,0
6844,3
6845,3
6846,4
6847,9
6848,4
6849,8
6850,2
6851,4
6852,2
6853,5
6854,2
6855,7
6856,4
6857,8
6858,7
6859,4
6860,7
6861,3
6862,3
6863,5
6864,2
6865,6
6866,4
6867,9
6868,0
6869,2
6870,4
6871,5
6872,5
6873,7
6874,2
6875,4
6876,3
6877,4
6878,3
6879,3
6880,2
6881,4
6882,5
6883,3
6884,2
6885,8
6886,2
6887,7
6888,2
6889,8
6890,4
6891,8
6892,4
6893,2
6894,0
6895,0
6896,5
6897,3
6898,3
6899,8
6900,4
6901,4
6902,3
6903,3
6904,0
6905,5
6906,6
6907,2
6908,6
6909,0
6910,3
6911,3
6912,7
6913,6
6914,2
6915,4
6916,4
6917,9
6918,6
6919,2
6920,5
6921,6
6922,2
6923,5
6924,8
6925,3
6926,8
6927,0
6928,8
6929,2
6930,8
6931,3
6932,2
6933,2
6934,3
6935,5
6936,0
6937,3
6938,8
6939,4
6940,5
6941,7
6942,9
6943,2
6944,5
6945,3
6946,5
6947,2
6948,2
6949,3
6950,3
6951,7
6952,8
6953,4
6954,3
6955,5
6956,7
6957,9
6958,5
6959,4
6960,9
6961,4
6962,3
6963,3
6964,3
6965,0
6966,5
6967,2
6968,0
6969,3
6970,6
6971,8
6972,2
6973,2
6974,8
6975,4
6976,9
6977,0
6978,0
6979,0
6980,8
6981,5
6982,4
6983,0
6984,3
6985,3
6986,3
6987,8
6988,6
6989,2
6990,4
6991,3
6992,9
6993,5
6994,3
6995,0
6996,9
6997,7
6998,3
6999,8
7000,2
7001,6
7002,0
7003,6
7004,7
7005,0
7006,5
7007,9
7008,3
7009,5
7010,4
7011,0
7012,0
7013,2
7014,9
7015,3
7016,3
7017,8
7018,8
7019,2
7020,9
7021,9
7022,3
7023,3
7024,4
7025,3
7026,0
7027,8
7028,4
7029,2
7030,3
7031,3
7032,0
7033,5
7034,2
7035,8
7036,7
7037,3
7038,2
7039,4
7040,7
7041,6
7042,8
7043,9
7044,0
7045,2
7046,4
7047,7
7048,2
7049,2
7050,7
7051,0
7052,8
7053,3
7054,3
7055,7
7056,3
7057,9
7058,4
7059,2
7060,8
7061,4
7062,8
7063,2
7064,5
7065,0
7066,5
7067,9
7068,0
7069,7
7070,8
7071,2
7072,9
7073,8
7074,5
7075,7
7076,7
7077,3
7078,5
7079,2
7080,3
7081,1
7082,9
7083,4
7084,7
7085,3
7086,5
7087,7
7088,2
7089,2
7090,2
7091,9
7092,2
7093,4
7094,4
7095,9
7096,2
7097,8
7098,8
7099,3
7100,6
7101,7
7102,2
7103,3
7104,6
7105,7
7106,7
7107,2
7108,5
7109,2
7110,8
7111,3
7112,3
7113,9
7114,2
7115,9
7116,8
7117,3
7118,4
7119,2
7120,3
7121,6
7122,4
7123,5
7124,2
7125,2
7126,3
7127,8
7128,2
7129,5
7130,3
7131,4
7132,2
7133,6
7134,0
7135,0
7136,3
7137,1
7138,3
7139,8
7140,2
7141,5
7142,9
7143,0
7144,6
7145,9
7146,5
7147,0
7148,2
7149,3
7150,9
7151,5
7152,2
7153,2
7154,5
7155,3
7156,0
7157,4
7158,7
7159,6
7160,8
7161,2
7162,5
7163,5
7164,0
7165,5
7166,5
7167,2
7168,3
7169,6
7170,3
7171,5
7172,3
7173,9
7174,0
7175,3
7176,9
7177,2
7178,3
7179,5
7180,7
7181,1
7182,2
7183,0
7184,2
7185,3
7186,0
7187,8
7188,7
7189,7
7190,2
7191,9
7192,2
7193,2
7194,0
7195,2
7196,9
7197,3
7198,7
7199,9
7200,5
7201,5
7202,5
7203,2
7204,5
7205,7
7206,6
7207,5
7208,4
7209,5
7210,3
7211,5
7212,0
7213,9
7214,4
7215,0
7216,9
7217,5
7218,3
7219,2
7220,6
7221,2
7222,0
7223,5
7224,5
7225,4
7226,2
7227,5
7228,2
7229,3
7230,3
7231,2
7232,3
7233,7
7234,2
7235,4
7236,2
7237,7
7238,5
7239,5
7240,4
7241,0
7242,3
7243,6
7244,9
7245,9
7246,8
7247,5
7248,3
7249,7
7250,4
7251,8
7252,2
7253,5
7254,0
7255,0
7256,9
7257,5
7258,3
7259,3
7260,3
7261,3
7262,7
7263,5
7264,9
7265,2
7266,4
7267,3
7268,4
7269,4
7270,3
7271,5
7272,2
7273,8
7274,9
7275,2
7276,5
7277,9
7278,3
7279,2
7280,4
7281,2
7282,6
7283,4
7284,5
7285,4
7286,9
7287,3
7288,0
7289,3
7290,7
7291,7
7292,2
7293,3
7294,8
7295,6
7296,0
7297,7
7298,2
7299,8
7300,3
7301,7
7302,1
7303,0
7304,5
7305,3
7306,8
7307,7
7308,8
7309,5
7310,5
7311,9
7312,2
7313,0
7314,4
7315,4
7316,4
7317,5
7318,2
7319,9
7320,4
7321,2
7322,5
7323,8
7324,5
7325,6
7326,4
7327,9
7328,6
7329,4
7330,3
7331,4
7332,4
7333,2
7334,0
7335,5
7336,9
7337,0
7338,7
7339,7
7340,8
7341,9
7342,5
7343,8
7344,3
7345,6
7346,7
7347,8
7348,4
7349,8
7350,2
7351,2
7352,2
7353,3
7354,5
7355,9
7356,7
7357,3
7358,0
7359,6
7360,8
7361,4
7362,4
7363,0
7364,3
7365,3
7366,5
7367,9
7368,3
7369,8
7370,4
7371,5
7372,2
7373,3
7374,4
7375,6
7376,5
7377,9
7378,7
7379,8
7380,0
7381,2
7382,5
7383,8
7384,4
7385,3
7386,5
7387,7
7388,5
7389,2
7390,5
7391,8
7392,9
7393,7
7394,8
7395,0
7396,8
7397,3
7398,9
7399,2
7400,3
7401,9
7402,5
7403,2
7404,6
7405,8
7406,2
7407,7
7408,9
7409,5
7410,5
7411,0
7412,8
7413,4
7414,5
7415,5
7416,4
7417,2
7418,9
7419,6
7420,4
7421,4
7422,2
7423,2
7424,2
7425,7
7426,9
7427,2
7428,2
7429,7
7430,8
7431,3
7432,3
7433,3
7434,4
7435,5
7436,4
7437,4
7438,8
7439,3
7440,3
7441,0
7442,8
7443,3
7444,0
7445,0
7446,9
7447,2
7448,2
7449,9
7450,2
7451,5
7452,6
7453,4
7454,5
7455,0
7456,2
7457,4
7458,7
7459,1
7460,2
7461,4
7462,8
7463,8
7464,9
7465,2
7466,2
7467,8
7468,0
7469,2
7470,7
7471,4
7472,7
7473,3
7474,3
7475,3
7476,9
7477,8
7478,9
7479,7
7480,2
7481,0
7482,7
7483,2
7484,3
7485,3
7486,7
7487,2
7488,8
7489,8
7490,5
7491,5
7492,0
7493,4
7494,2
7495,4
7496,0
7497,9
7498,5
7499,4
7500,9
7501,9
7502,5
7503,8
7504,2
7505,8
7506,2
7507,3
7508,8
7509,9
7510,2
7511,2
7512,2
7513,4
7514,4
7515,7
7516,6
7517,9
7518,2
7519,9
7520,5
7521,2
7522,5
7523,3
7524,8
7525,3
7526,3
7527,7
7528,2
7529,2
7530,2
7531,4
7532,9
7533,1
7534,8
7535,8
7536,2
7537,7
7538,0
7539,2
7540,0
7541,2
7542,6
7543,3
7544,8
7545,6
7546,9
7547,2
7548,2
7549,5
7550,3
7551,0
7552,3
7553,2
7554,8
7555,2
7556,9
7557,5
7558,8
7559,0
7560,9
7561,5
7562,7
7563,7
7564,2
7565,4
7566,4
7567,5
7568,2
7569,2
7570,8
7571,3
7572,7
7573,4
7574,5
7575,3
7576,2
7577,5
7578,9
7579,0
7580,5
7581,4
7582,6
7583,3
7584,7
7585,8
7586,7
7587,1
7588,1
7589,2
7590,4
7591,0
7592,6
7593,9
7594,4
7595,8
7596,6
7597,2
7598,8
7599,2
7600,2
7601,5
7602,7
7603,4
7604,2
7605,8
7606,2
7607,2
7608,0
7609,3
7610,4
7611,8
7612,2
7613,2
7614,3
7615,3
7616,8
7617,5
7618,5
7619,2
7620,7
7621,4
7622,3
7623,7
7624,6
7625,3
7626,3
7627,4
7628,9
7629,0
7630,9
7631,5
7632,3
7633,2
7634,9
7635,8
7636,4
7637,8
7638,4
7639,5
7640,3
7641,8
7642,2
7643,5
7644,3
7645,3
7646,5
7647,8
7648,0
7649,5
7650,7
7651,9
7652,2
7653,2
7654,7
7655,6
7656,4
7657,5
7658,2
7659,0
7660,7
7661,3
7662,7
7663,8
7664,3
7665,3
7666,3
7667,4
7668,7
7669,4
7670,2
7671,2
7672,4
7673,6
7674,8
7675,0
7676,4
7677,0
7678,5
7679,6
7680,8
7681,7
7682,6
7683,7
7684,7
7685,7
7686,3
7687,7
7688,5
7689,6
7690,5
7691,2
7692,2
7693,7
7694,0
7695,3
7696,7
7697,2
7698,8
7699,4
7700,0
7701,2
7702,8
7703,6
7704,5
7705,9
7706,2
7707,8
7708,7
7709,4
7710,2
7711,0
7712,4
7713,9
7714,9
7715,7
7716,0
7717,4
7718,7
7719,7
7720,6
7721,2
7722,7
7723,9
7724,0
7725,3
7726,3
7727,6
7728,4
7729,3
7730,4
7731,3
7732,5
7733,9
7734,3
7735,0
7736,8
7737,5
7738,6
7739,8
7740,7
7741,2
7742,5
7743,2
7744,8
7745,6
7746,3
7747,5
7748,8
7749,3
7750,0
7751,5
7752,5
7753,7
7754,4
7755,7
7756,8
7757,7
7758,0
7759,4
7760,2
7761,4
7762,3
7763,8
7764,0
7765,0
7766,6
7767,4
7768,5
7769,2
7770,8
7771,0
7772,3
7773,8
7774,6
7775,1
7776,0
7777,3
7778,2
7779,0
7780,0
7781,5
7782,8
7783,6
7784,3
7785,6
7786,4
7787,7
7788,0
7789,9
7790,3
7791,5
7792,4
7793,2
7794,8
7795,5
7796,7
7797,3
7798,5
7799,9
7800,3
7801,5
7802,9
7803,7
7804,2
7805,8
7806,5
7807,3
7808,3
7809,2
7810,2
7811,5
7812,8
7813,0
7814,3
7815,3
7816,6
7817,2
7818,2
7819,2
7820,3
7821,8
7822,7
7823,9
7824,7
7825,7
7826,9
7827,0
7828,7
7829,2
7830,5
7831,0
7832,3
7833,0
7834,0
7835,6
7836,6
7837,2
7838,9
7839,5
7840,3
7841,5
7842,3
7843,6
7844,0
7845,0
7846,4
7847,5
7848,2
7849,6
7850,6
7851,4
7852,4
7853,3
7854,3
7855,3
7856,5
7857,2
7858,4
7859,3
7860,9
7861,3
7862,3
7863,8
7864,8
7865,7
7866,3
7867,0
7868,2
7869,3
7870,6
7871,5
7872,5
7873,5
7874,5
7875,2
7876,2
7877,4
7878,3
7879,4
7880,3
7881,4
7882,9
7883,3
7884,5
7885,3
7886,0
7887,5
7888,4
7889,2
7890,7
7891,2
7892,4
7893,3
7894,4
7895,0
7896,2
7897,5
7898,0
7899,0
7900,7
7901,3
7902,4
7903,0
7904,7
7905,6
7906,9
7907,3
7908,3
7909,4
7910,0
7911,9
7912,6
7913,3
7914,7
7915,6
7916,6
7917,5
7918,3
7919,5
7920,6
7921,0
7922,4
7923,5
7924,9
7925,5
7926,8
7927,4
7928,4
7929,6
7930,7
7931,2
7932,2
7933,8
7934,2
7935,1
7936,5
7937,3
7938,0
7939,0
7940,4
7941,2
7942,3
7943,3
7944,3
7945,4
7946,8
7947,8
7948,2
7949,3
7950,1
7951,9
7952,6
7953,3
7954,4
7955,8
7956,8
7957,5
7958,9
7959,3
7960,2
7961,7
7962,9
7963,2
7964,3
7965,0
7966,5
7967,8
7968,4
7969,2
7970,2
7971,8
7972,2
7973,8
7974,6
7975,7
7976,8
7977,2
7978,7
7979,3
7980,7
7981,7
7982,2
7983,7
7984,2
7985,8
7986,7
7987,7
7988,0
7989,3
7990,6
7991,0
7992,9
7993,5
7994,0
7995,9
7996,8
7997,4
7998,6
7999,9
8000,0
8001,7
8002,2
8003,9
8004,0
8005,6
8006,9
8007,7
8008,2
8009,8
8010,3
8011,7
8012,0
8013,7
8014,3
8015,3
8016,4
8017,9
8018,0
8019,2
8020,4
8021,0
8022,0
8023,6
8024,4
8025,7
8026,6
8027,8
8028,8
8029,6
8030,3
8031,4
8032,3
8033,9
8034,2
8035,5
8036,4
8037,4
8038,4
8039,0
8040,3
8041,2
8042,5
8043,0
8044,2
8045,2
8046,0
8047,8
8048,2
8049,5
8050,9
8051,7
8052,3
8053,3
8054,3
8055,4
8056,6
8057,4
8058,4
8059,2
8060,7
8061,7
8062,8
8063,7
8064,0
8065,0
8066,8
8067,7
8068,3
8069,4
8070,2
8071,4
8072,7
8073,8
8074,2
8075,5
8076,8
8077,8
8078,9
8079,3
8080,2
8081,0
8082,2
8083,2
8084,4
8085,8
8086,9
8087,7
8088,1
8089,4
8090,3
8091,8
8092,9
8093,5
8094,7
8095,4
8096,0
8097,0
8098,5
8099,2
8100,9
8101,3
8102,5
8103,2
8104,0
8105,3
8106,9
8107,7
8108,9
8109,2
8110,0
8111,0
8112,4
8113,9
8114,3
8115,9
8116,6
8117,2
8118,8
8119,8
8120,8
8121,2
8122,6
8123,9
8124,4
8125,4
8126,7
8127,7
8128,8
8129,6
8130,2
8131,6
8132,2
8133,4
8134,5
8135,3
8136,2
8137,8
8138,5
8139,3
8140,5
8141,8
8142,7
8143,9
8144,5
8145,9
8146,1
8147,3
8148,2
8149,2
8150,9
8151,3
8152,7
8153,7
8154,0
8155,0
8156,5
8157,5
8158,8
8159,5
8160,0
8161,7
8162,6
8163,4
8164,4
8165,5
8166,6
8167,9
8168,0
8169,3
8170,0
8171,6
8172,8
8173,5
8174,0
8175,3
8176,4
8177,4
8178,8
8179,0
8180,5
8181,4
8182,4
8183,2
8184,3
8185,8
8186,4
8187,3
8188,3
8189,3
8190,0
8191,6
8192,5
8193,7
8194,9
8195,4
8196,9
8197,5
8198,2
8199,3
8200,7
8201,9
8202,0
8203,7
8204,4
8205,9
8206,2
8207,9
8208,2
8209,6
8210,3
8211,9
8212,9
8213,3
8214,2
8215,0
8216,2
8217,2
8218,3
8219,2
8220,2
8221,3
8222,2
8223,3
8224,8
8225,3
8226,9
8227,2
8228,5
8229,9
8230,6
8231,4
8232,2
8233,5
8234,3
8235,9
8236,3
8237,3
8238,5
8239,8
8240,6
8241,0
8242,3
8243,8
8244,7
8245,3
8246,4
8247,3
8248,2
8249,9
8250,9
8251,9
8252,8
8253,7
8254,3
8255,1
8256,0
8257,5
8258,5
8259,5
8260,4
8261,3
8262,9
8263,8
8264,9
8265,7
8266,9
8267,0
8268,7
8269,6
8270,3
8271,2
8272,7
8273,4
8274,8
8275,7
8276,9
8277,4
8278,7
8279,9
8280,3
8281,4
8282,5
8283,9
8284,7
8285,6
8286,2
8287,4
8288,9
8289,2
8290,8
8291,0
8292,2
8293,2
8294,4
8295,4
8296,7
8297,8
8298,2
8299,7
8300,2
8301,4
8302,9
8303,8
8304,9
8305,2
8306,8
8307,5
8308,0
8309,0
8310,6
8311,2
8312,2
8313,2
8314,9
8315,2
8316,0
8317,2
8318,4
8319,3
8320,4
8321,7
8322,4
8323,7
8324,0
8325,5
8326,9
8327,7
8328,3
8329,6
8330,2
8331,5
8332,8
8333,6
8334,3
8335,7
8336,3
8337,9
8338,8
8339,0
8340,4
8341,2
8342,9
8343,0
8344,7
8345,9
8346,8
8347,5
8348,0
8349,2
8350,3
8351,4
8352,3
8353,3
8354,3
8355,4
8356,8
8357,2
8358,5
8359,3
8360,2
8361,8
8362,9
8363,4
8364,3
8365,2
8366,7
8367,7
8368,4
8369,7
8370,8
8371,2
8372,5
8373,2
8374,9
8375,6
8376,0
8377,2
8378,0
8379,4
8380,4
8381,5
8382,4
8383,5
8384,1
8385,7
8386,3
8387,9
8388,7
8389,0
8390,5
8391,2
8392,4
8393,7
8394,2
8395,8
8396,2
8397,0
8398,2
8399,3
8400,9
8401,5
8402,7
8403,4
8404,0
8405,4
8406,7
8407,7
8408,5
8409,8
8410,8
8411,3
8412,4
8413,4
8414,4
8415,2
8416,8
8417,4
8418,8
8419,2
8420,7
8421,5
8422,3
8423,3
8424,5
8425,0
8426,8
8427,7
8428,3
8429,4
8430,0
8431,2
8432,2
8433,8
8434,9
8435,6
8436,7
8437,1
8438,4
8439,5
8440,8
8441,3
8442,4
8443,9
8444,8
8445,2
8446,5
8447,2
8448,4
8449,0
8450,9
8451,2
8452,2
8453,3
8454,3
8455,3
8456,3
8457,2
8458,8
8459,8
8460,2
8461,9
8462,7
8463,3
8464,4
8465,6
8466,5
8467,7
8468,8
8469,4
8470,8
8471,6
8472,9
8473,1
8474,5
8475,7
8476,0
8477,5
8478,2
8479,2
8480,0
8481,3
8482,3
8483,2
8484,7
8485,5
8486,2
8487,3
8488,7
8489,5
8490,7
8491,5
8492,4
8493,0
8494,3
8495,3
8496,4
8497,7
8498,3
8499,2
8500,0
8501,0
8502,3
8503,3
8504,7
8505,5
8506,7
8507,3
8508,0
8509,5
8510,7
8511,6
8512,3
8513,8
8514,8
8515,9
8516,8
8517,4
8518,5
8519,3
8520,4
8521,8
8522,7
8523,0
8524,5
8525,2
8526,3
8527,3
8528,7
8529,0
8530,3
8531,5
8532,2
8533,5
8534,7
8535,0
8536,8
8537,7
8538,9
8539,6
8540,9
8541,6
8542,2
8543,6
8544,4
8545,3
8546,9
8547,7
8548,3
8549,0
8550,2
8551,9
8552,3
8553,3
8554,3
8555,3
8556,3
8557,4
8558,7
8559,3
8560,2
8561,3
8562,0
8563,2
8564,7
8565,3
8566,8
8567,9
8568,3
8569,4
8570,2
8571,3
8572,4
8573,3
8574,4
8575,9
8576,9
8577,5
8578,4
8579,7
8580,7
8581,4
8582,2
8583,9
8584,4
8585,8
8586,5
8587,5
8588,2
8589,8
8590,6
8591,8
8592,3
8593,8
8594,8
8595,5
8596,5
8597,6
8598,3
8599,7
8600,3
8601,3
8602,0
8603,4
8604,2
8605,0
8606,3
8607,5
8608,5
8609,0
8610,2
8611,9
8612,6
8613,7
8614,3
8615,3
8616,5
8617,2
8618,4
8619,7
8620,3
8621,0
8622,8
8623,3
8624,0
8625,8
8626,0
8627,2
8628,4
8629,8
8630,5
8631,8
8632,9
8633,0
8634,2
8635,6
8636,5
8637,0
8638,8
8639,3
8640,2
8641,6
8642,0
8643,8
8644,3
8645,5
8646,9
8647,5
8648,2
8649,2
8650,5
8651,4
8652,9
8653,5
8654,9
8655,8
8656,7
8657,7
8658,7
8659,2
8660,3
8661,5
8662,4
8663,0
8664,6
8665,9
8666,3
8667,7
8668,9
8669,9
8670,5
8671,4
8672,0
8673,2
8674,2
8675,7
8676,8
8677,6
8678,4
8679,2
8680,3
8681,6
8682,8
8683,8
8684,0
8685,2
8686,9
8687,2
8688,9
8689,3
8690,2
8691,6
8692,0
8693,2
8694,7
8695,2
8696,9
8697,2
8698,0
8699,4
8700,8
8701,8
8702,0
8703,5
8704,6
8705,8
8706,0
8707,5
8708,2
8709,7
8710,2
8711,5
8712,0
8713,4
8714,4
8715,7
8716,4
8717,2
8718,4
8719,3
8720,8
8721,7
8722,2
8723,7
8724,7
8725,0
8726,7
8727,8
8728,6
8729,8
8730,2
8731,6
8732,2
8733,6
8734,0
8735,4
8736,8
8737,5
8738,8
8739,8
8740,8
8741,6
8742,2
8743,9
8744,8
8745,3
8746,3
8747,4
8748,4
8749,8
8750,0
8751,2
8752,3
8753,3
8754,8
8755,6
8756,0
8757,7
8758,3
8759,2
8760,9
8761,8
8762,2
8763,2
8764,7
8765,6
8766,7
8767,3
8768,3
8769,9
8770,5
8771,2
8772,9
8773,4
8774,7
8775,2
8776,2
8777,3
8778,0
8779,2
8780,4
8781,0
8782,9
8783,4
8784,9
8785,3
8786,9
8787,9
8788,8
8789,8
